R version 4.5.1 (2025-06-13)
Platform: aarch64-apple-darwin20
Running under: macOS Sonoma 14.3

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C

time zone: America/Toronto
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base

other attached packages:
[1] manifoldalign_0.1.0 testthat_3.3.2

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1     dplyr_1.2.1          farver_2.1.2
 [4] S7_0.2.2             fastmap_1.2.0        coop_0.6-3
 [7] RANN_2.6.2           digest_0.6.39        rsvd_1.0.5
[10] lifecycle_1.0.5      cluster_2.1.8.1      ellipsis_0.3.3
[13] survival_3.8-3       multidesign_0.1.0    magrittr_2.0.5
[16] kernlab_0.9-33       compiler_4.5.1       rlang_1.3.0
[19] tools_4.5.1          igraph_2.3.1         FNN_1.1.4.1
[22] pkgbuild_1.4.8       PRIMME_3.2-6         adjoin_0.1.0
[25] RColorBrewer_1.1-3   pkgload_1.5.2        withr_3.0.3
[28] purrr_1.2.2          desc_1.4.3           grid_4.5.1
[31] future_1.75.0        GPArotation_2026.4-1 ggplot2_4.0.3
[34] globals_0.19.1       scales_1.4.0         iterators_1.0.14
[37] cli_3.6.6            generics_0.1.4       otel_0.2.0
[40] rstudioapi_0.18.0    future.apply_1.20.2  RSpectra_0.16-2
[43] sessioninfo_1.2.3    cachem_1.1.0         proxy_0.4-29
[46] geigen_2.3           splines_4.5.1        assertthat_0.2.1
[49] parallel_4.5.1       eigencore_1.0.3      vctrs_0.7.3
[52] devtools_2.5.1       glmnet_5.0           Matrix_1.7-3
[55] svd_0.5.8            ggrepel_0.9.8        irlba_2.3.7
[58] clue_0.3-68          Rnanoflann_0.0.3     listenv_1.0.0
[61] foreach_1.5.2        genpca_0.1.0         tidyr_1.3.2
[64] pls_2.9-0            glue_1.8.1           parallelly_1.48.0
[67] chk_0.10.0           codetools_0.2-20     multivarious_0.3.1
[70] shape_1.4.6.1        gtable_0.3.6         tibble_3.3.1
[73] pillar_1.11.1        brio_1.1.5           R6_2.6.1
[76] deflist_0.2.0        rprojroot_2.1.1      lattice_0.22-7
[79] memoise_2.0.1        corpcor_1.6.10       Rcpp_1.1.2
[82] nlme_3.1-170         mgcv_1.9-3           fs_2.1.0
[85] usethis_3.2.1        pkgconfig_2.0.3
