R version 4.5.1 (2025-06-13)
Platform: aarch64-apple-darwin20
Running under: macOS Sonoma 14.3

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C

time zone: America/Toronto
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base

other attached packages:
[1] manifoldalign_0.1.0 testthat_3.3.2

loaded via a namespace (and not attached):
 [1] gtable_0.3.6         shape_1.4.6.1        ggplot2_4.0.3
 [4] ggrepel_0.9.8        lattice_0.22-7       vctrs_0.7.3
 [7] tools_4.5.1          ps_1.9.3             generics_0.1.4
[10] parallel_4.5.1       tibble_3.3.1         genpca_0.1.0
[13] proxy_0.4-29         cluster_2.1.8.1      pkgconfig_2.0.3
[16] multivarious_0.3.1   Matrix_1.7-3         RColorBrewer_1.1-3
[19] S7_0.2.2             desc_1.4.3           assertthat_0.2.1
[22] lifecycle_1.0.5      compiler_4.5.1       farver_2.1.2
[25] FNN_1.1.4.1          GPArotation_2026.4-1 brio_1.1.5
[28] codetools_0.2-20     coop_0.6-3           clue_0.3-68
[31] glmnet_5.0           pillar_1.11.1        iterators_1.0.14
[34] foreach_1.5.2        eigencore_1.0.3      nlme_3.1-170
[37] parallelly_1.48.0    RSpectra_0.16-2      pls_2.9-0
[40] svd_0.5.8            tidyselect_1.2.1     rsvd_1.0.5
[43] digest_0.6.39        future_1.75.0        dplyr_1.2.1
[46] kernlab_0.9-33       purrr_1.2.2          listenv_1.0.0
[49] splines_4.5.1        rprojroot_2.1.1      grid_4.5.1
[52] cli_3.6.6            magrittr_2.0.5       survival_3.8-3
[55] pkgbuild_1.4.8       future.apply_1.20.2  withr_3.0.3
[58] Rnanoflann_0.0.3     corpcor_1.6.10       scales_1.4.0
[61] globals_0.19.1       otel_0.2.0           igraph_2.3.1
[64] RANN_2.6.2           chk_0.10.0           irlba_2.3.7
[67] mgcv_1.9-3           rlang_1.3.0          Rcpp_1.1.2
[70] glue_1.8.1           PRIMME_3.2-6         geigen_2.3
[73] pkgload_1.5.2        adjoin_0.1.0         R6_2.6.1
